Date,Type,Sub Type,Action,Symbol,Instrument Type,Description,Value,Quantity,Average Price,Commissions,Fees,Multiplier,Root Symbol,Underlying Symbol,Expiration Date,Strike Price,Call or Put,Order #,Currency
2024-02-23T08:51:45-0600,Trade,Sell to Close,SELL_TO_CLOSE,IWM   240315C00215000,Equity Option,Sold 1 IWM 03/15/24 Call 215.00 @ 0.44,44.00,1,44.00,0.00,-0.14,100,IWM,IWM,3/15/24,215,CALL,302876285,USD
2024-02-23T08:51:45-0600,Trade,Sell to Close,SELL_TO_CLOSE,IWM   240315P00176000,Equity Option,Sold 1 IWM 03/15/24 Put 176.00 @ 0.21,21.00,1,21.00,0.00,-0.14,100,IWM,IWM,3/15/24,176,PUT,302876285,USD
2024-02-23T08:51:45-0600,Trade,Buy to Close,BUY_TO_CLOSE,IWM   240315C00212000,Equity Option,Bought 1 IWM 03/15/24 Call 212.00 @ 0.71,-71.00,1,-71.00,0.00,-0.13,100,IWM,IWM,3/15/24,212,CALL,302876285,USD
2024-02-23T08:51:45-0600,Trade,Buy to Close,BUY_TO_CLOSE,IWM   240315P00179000,Equity Option,Bought 1 IWM 03/15/24 Put 179.00 @ 0.29,-29.00,1,-29.00,0.00,-0.13,100,IWM,IWM,3/15/24,179,PUT,302876285,USD
2024-02-20T13:22:17-0600,Trade,Buy to Open,BUY_TO_OPEN,XBI   240315P00088500,Equity Option,Bought 1 XBI 03/15/24 Put 88.50 @ 1.60,-160.00,1,-160.00,-1.00,-0.13,100,XBI,XBI,3/15/24,88.5,PUT,308978918,USD
2024-02-20T13:22:17-0600,Trade,Sell to Open,SELL_TO_OPEN,XBI   240315P00091500,Equity Option,Sold 1 XBI 03/15/24 Put 91.50 @ 2.73,273.00,1,273.00,-1.00,-0.14,100,XBI,XBI,3/15/24,91.5,PUT,308978918,USD
2024-02-16T09:46:43-0600,Trade,Sell to Close,SELL_TO_CLOSE,EFA   240328P00068000,Equity Option,Sold 1 EFA 03/28/24 Put 68.00 @ 0.08,8.00,1,8.00,0.00,-0.14,100,EFA,EFA,3/28/24,68,PUT,305324783,USD
2024-02-16T09:46:43-0600,Trade,Buy to Close,BUY_TO_CLOSE,EFA   240328P00073000,Equity Option,Bought 1 EFA 03/28/24 Put 73.00 @ 0.33,-33.00,1,-33.00,0.00,-0.13,100,EFA,EFA,3/28/24,73,PUT,305324783,USD
2024-02-16T09:13:15-0600,Trade,Sell to Close,SELL_TO_CLOSE,OIH   240216C00305000,Equity Option,Sold 1 OIH 02/16/24 Call 305.00 @ 0.07,7.00,1,7.00,0.00,-0.14,100,OIH,OIH,2/16/24,305,CALL,308604720,USD
2024-02-16T09:13:15-0600,Trade,Buy to Close,BUY_TO_CLOSE,OIH   240216C00302500,Equity Option,Bought 1 OIH 02/16/24 Call 302.50 @ 0.14,-14.00,1,-14.00,0.00,-0.13,100,OIH,OIH,2/16/24,302.5,CALL,308604720,USD
2024-02-13T12:34:36-0600,Trade,Buy to Open,BUY_TO_OPEN,MARA  240419P00024000,Equity Option,Bought 1 MARA 04/19/24 Put 24.00 @ 4.45,-445.00,1,-445.00,-1.00,-0.13,100,MARA,MARA,4/19/24,24,PUT,307996347,USD
2024-02-13T12:34:36-0600,Trade,Sell to Open,SELL_TO_OPEN,MARA  240419P00021000,Equity Option,Sold 1 MARA 04/19/24 Put 21.00 @ 2.84,284.00,1,284.00,-1.00,-0.14,100,MARA,MARA,4/19/24,21,PUT,307996347,USD
2024-02-13T12:34:36-0600,Trade,Sell to Open,SELL_TO_OPEN,MARA  240419P00021000,Equity Option,Sold 1 MARA 04/19/24 Put 21.00 @ 2.83,283.00,1,283.00,-1.00,-0.14,100,MARA,MARA,4/19/24,21,PUT,307996347,USD
2024-02-13T12:34:36-0600,Trade,Buy to Open,BUY_TO_OPEN,MARA  240419P00014000,Equity Option,Bought 1 MARA 04/19/24 Put 14.00 @ 0.61,-61.00,1,-61.00,-1.00,-0.13,100,MARA,MARA,4/19/24,14,PUT,307996347,USD
2024-02-07T13:48:14-0600,Trade,Sell to Close,SELL_TO_CLOSE,SPY   240216P00481000,Equity Option,Sold 1 SPY 02/16/24 Put 481.00 @ 0.23,23.00,1,23.00,0.00,-0.14,100,SPY,SPY,2/16/24,481,PUT,304516913,USD
2024-02-07T13:48:14-0600,Trade,Buy to Close,BUY_TO_CLOSE,SPY   240216P00484000,Equity Option,Bought 1 SPY 02/16/24 Put 484.00 @ 0.33,-33.00,1,-33.00,0.00,-0.13,100,SPY,SPY,2/16/24,484,PUT,304516913,USD
2024-02-06T08:37:42-0600,Trade,Buy to Close,BUY_TO_CLOSE,XLU   240209C00062500,Equity Option,Bought 1 XLU 02/09/24 Call 62.50 @ 0.02,-2.00,1,-2.00,0.00,-0.13,100,XLU,XLU,2/09/24,62.5,CALL,306757141,USD
2024-02-02T09:26:26-0600,Trade,Buy to Open,BUY_TO_OPEN,./HGK4 HXEJ4 240325C4.17,Future Option,Bought 1 /HGK4 HXEJ4 03/25/24 Call 4.17 @ 0.0195,-487.50,1,-487.50,-2.50,-1.92,1,"./HGK4 HXEJ4 ",/HGK4,3/25/24,4.17,CALL,306339374,USD
2024-02-02T09:26:26-0600,Trade,Buy to Open,BUY_TO_OPEN,./HGK4 HXEJ4 240325P3.59,Future Option,Bought 1 /HGK4 HXEJ4 03/25/24 Put 3.59 @ 0.0175,-437.50,1,-437.50,-2.50,-1.92,1,"./HGK4 HXEJ4 ",/HGK4,3/25/24,3.59,PUT,306339374,USD
2024-02-02T09:26:26-0600,Trade,Sell to Open,SELL_TO_OPEN,./HGK4 HXEJ4 240325C4.15,Future Option,Sold 1 /HGK4 HXEJ4 03/25/24 Call 4.15 @ 0.0215,537.50,1,537.50,-2.50,-1.92,1,"./HGK4 HXEJ4 ",/HGK4,3/25/24,4.15,CALL,306339374,USD
2024-02-02T09:26:26-0600,Trade,Sell to Open,SELL_TO_OPEN,./HGK4 HXEJ4 240325P3.61,Future Option,Sold 1 /HGK4 HXEJ4 03/25/24 Put 3.61 @ 0.02,500.00,1,500.00,-2.50,-1.92,1,"./HGK4 HXEJ4 ",/HGK4,3/25/24,3.61,PUT,306339374,USD
2024-02-02T09:17:57-0600,Trade,Sell to Open,SELL_TO_OPEN,OIH   240216C00302500,Equity Option,Sold 1 OIH 02/16/24 Call 302.50 @ 2.10,210.00,1,210.00,-1.00,-0.14,100,OIH,OIH,2/16/24,302.5,CALL,306332997,USD
2024-02-02T09:17:57-0600,Trade,Buy to Open,BUY_TO_OPEN,OIH   240216C00305000,Equity Option,Bought 1 OIH 02/16/24 Call 305.00 @ 1.66,-166.00,1,-166.00,-1.00,-0.13,100,OIH,OIH,2/16/24,305,CALL,306332997,USD
2024-02-01T08:49:15-0600,Trade,Sell to Close,SELL_TO_CLOSE,XOP   240202C00141000,Equity Option,Sold 1 XOP 02/02/24 Call 141.00 @ 0.02,2.00,1,2.00,0.00,-0.14,100,XOP,XOP,2/02/24,141,CALL,306069132,USD
2024-02-01T08:49:15-0600,Trade,Buy to Close,BUY_TO_CLOSE,XOP   240202C00138500,Equity Option,Bought 1 XOP 02/02/24 Call 138.50 @ 0.08,-8.00,1,-8.00,0.00,-0.13,100,XOP,XOP,2/02/24,138.5,CALL,306069132,USD
2024-02-01T08:48:34-0600,Trade,Sell to Close,SELL_TO_CLOSE,KRE   240315P00043000,Equity Option,Sold 1 KRE 03/15/24 Put 43.00 @ 0.48,48.00,1,48.00,0.00,-0.14,100,KRE,KRE,3/15/24,43,PUT,306068532,USD
2024-02-01T08:48:34-0600,Trade,Buy to Close,BUY_TO_CLOSE,KRE   240315P00049000,Equity Option,Bought 1 KRE 03/15/24 Put 49.00 @ 2.16,-216.00,1,-216.00,0.00,-0.13,100,KRE,KRE,3/15/24,49,PUT,306068532,USD
2024-01-29T12:39:29-0600,Trade,Buy to Open,BUY_TO_OPEN,./GCJ4 OGJ4  240325C2160,Future Option,Bought 1 /GCJ4 OGJ4 03/25/24 Call 2160.00 @ 7.7,-770.00,1,-770.00,-2.50,-1.82,1,"./GCJ4 OGJ4  ",/GCJ4,3/25/24,2160,CALL,305530382,USD
2024-01-29T12:39:29-0600,Trade,Buy to Open,BUY_TO_OPEN,./GCJ4 OGJ4  240325P1955,Future Option,Bought 1 /GCJ4 OGJ4 03/25/24 Put 1955.00 @ 6.3,-630.00,1,-630.00,-2.50,-1.82,1,"./GCJ4 OGJ4  ",/GCJ4,3/25/24,1955,PUT,305530382,USD
2024-01-29T12:39:29-0600,Trade,Sell to Open,SELL_TO_OPEN,./GCJ4 OGJ4  240325C2155,Future Option,Sold 1 /GCJ4 OGJ4 03/25/24 Call 2155.00 @ 8.2,820.00,1,820.00,-2.50,-1.82,1,"./GCJ4 OGJ4  ",/GCJ4,3/25/24,2155,CALL,305530382,USD
2024-01-29T12:39:29-0600,Trade,Sell to Open,SELL_TO_OPEN,./GCJ4 OGJ4  240325P1960,Future Option,Sold 1 /GCJ4 OGJ4 03/25/24 Put 1960.00 @ 7.0,700.00,1,700.00,-2.50,-1.82,1,"./GCJ4 OGJ4  ",/GCJ4,3/25/24,1960,PUT,305530382,USD
2024-01-29T12:33:10-0600,Trade,Sell to Open,SELL_TO_OPEN,EWW   240315P00063000,Equity Option,Sold 1 EWW 03/15/24 Put 63.00 @ 0.95,95.00,1,95.00,-1.00,-0.14,100,EWW,EWW,3/15/24,63,PUT,305528688,USD
2024-01-29T12:33:10-0600,Trade,Buy to Open,BUY_TO_OPEN,EWW   240315P00057000,Equity Option,Bought 1 EWW 03/15/24 Put 57.00 @ 0.27,-27.00,1,-27.00,-1.00,-0.13,100,EWW,EWW,3/15/24,57,PUT,305528688,USD
2024-01-29T12:30:04-0600,Trade,Sell to Open,SELL_TO_OPEN,OIH   240308P00287500,Equity Option,Sold 2 OIH 03/08/24 Put 287.50 @ 4.77,954.00,2,477.00,-2.00,-0.27,100,OIH,OIH,3/08/24,287.5,PUT,305527716,USD
2024-01-29T12:30:04-0600,Trade,Buy to Open,BUY_TO_OPEN,OIH   240308P00290000,Equity Option,Bought 1 OIH 03/08/24 Put 290.00 @ 5.43,-543.00,1,-543.00,-1.00,-0.13,100,OIH,OIH,3/08/24,290,PUT,305527716,USD
2024-01-29T12:30:04-0600,Trade,Buy to Open,BUY_TO_OPEN,OIH   240308P00282500,Equity Option,Bought 1 OIH 03/08/24 Put 282.50 @ 3.71,-371.00,1,-371.00,-1.00,-0.13,100,OIH,OIH,3/08/24,282.5,PUT,305527716,USD
2024-01-26T12:43:26-0600,Trade,Buy to Open,BUY_TO_OPEN,./SIK4 SOJ4  240325C25.7,Future Option,Bought 1 /SIK4 SOJ4 03/25/24 Call 25.700 @ 0.17,-850.00,1,-850.00,-2.50,-1.82,1,"./SIK4 SOJ4  ",/SIK4,3/25/24,25.7,CALL,305325858,USD
2024-01-26T12:43:26-0600,Trade,Buy to Open,BUY_TO_OPEN,./SIK4 SOJ4  240325P21.2,Future Option,Bought 1 /SIK4 SOJ4 03/25/24 Put 21.200 @ 0.157,-785.00,1,-785.00,-2.50,-1.82,1,"./SIK4 SOJ4  ",/SIK4,3/25/24,21.2,PUT,305325858,USD
2024-01-26T12:43:26-0600,Trade,Sell to Open,SELL_TO_OPEN,./SIK4 SOJ4  240325C25.6,Future Option,Sold 1 /SIK4 SOJ4 03/25/24 Call 25.600 @ 0.18,900.00,1,900.00,-2.50,-1.82,1,"./SIK4 SOJ4  ",/SIK4,3/25/24,25.6,CALL,305325858,USD
2024-01-26T12:43:26-0600,Trade,Sell to Open,SELL_TO_OPEN,./SIK4 SOJ4  240325P21.3,Future Option,Sold 1 /SIK4 SOJ4 03/25/24 Put 21.300 @ 0.172,860.00,1,860.00,-2.50,-1.82,1,"./SIK4 SOJ4  ",/SIK4,3/25/24,21.3,PUT,305325858,USD
2024-01-26T12:40:38-0600,Trade,Sell to Open,SELL_TO_OPEN,EFA   240328P00073000,Equity Option,Sold 1 EFA 03/28/24 Put 73.00 @ 0.72,72.00,1,72.00,-1.00,-0.14,100,EFA,EFA,3/28/24,73,PUT,305324583,USD
2024-01-26T12:40:38-0600,Trade,Buy to Open,BUY_TO_OPEN,EFA   240328P00068000,Equity Option,Bought 1 EFA 03/28/24 Put 68.00 @ 0.21,-21.00,1,-21.00,-1.00,-0.13,100,EFA,EFA,3/28/24,68,PUT,305324583,USD
2024-01-25T09:39:12-0600,Trade,Buy to Close,BUY_TO_CLOSE,./MCLJ4MCOJ4 240315C85.75,Future Option,Bought 1 /MCLJ4 MCOJ4 03/15/24 Call 85.75 @ 0.66,-66.00,1,-66.00,0.00,-1.07,1,"./MCLJ4MCOJ4 ",/MCLJ4,3/15/24,85.75,CALL,305023372,USD
2024-01-25T09:39:12-0600,Trade,Buy to Close,BUY_TO_CLOSE,./MCLJ4MCOJ4 240315P62,Future Option,Bought 1 /MCLJ4 MCOJ4 03/15/24 Put 62.00 @ 0.39,-39.00,1,-39.00,0.00,-1.07,1,"./MCLJ4MCOJ4 ",/MCLJ4,3/15/24,62,PUT,305023372,USD
2024-01-24T12:29:51-0600,Trade,Buy to Open,BUY_TO_OPEN,./ZWK4 OZWJ4 240322C720,Future Option,Bought 1 /ZWK4 OZWJ4 03/22/24 Call 720.00 @ 5.125,-256.25,1,-256.25,-2.50,-2.42,1,"./ZWK4 OZWJ4 ",/ZWK4,3/22/24,720,CALL,304869281,USD
2024-01-24T12:29:51-0600,Trade,Buy to Open,BUY_TO_OPEN,./ZWK4 OZWJ4 240322P555,Future Option,Bought 1 /ZWK4 OZWJ4 03/22/24 Put 555.00 @ 4.5,-225.00,1,-225.00,-2.50,-2.42,1,"./ZWK4 OZWJ4 ",/ZWK4,3/22/24,555,PUT,304869281,USD
2024-01-24T12:29:51-0600,Trade,Sell to Open,SELL_TO_OPEN,./ZWK4 OZWJ4 240322C715,Future Option,Sold 1 /ZWK4 OZWJ4 03/22/24 Call 715.00 @ 5.5,275.00,1,275.00,-2.50,-2.42,1,"./ZWK4 OZWJ4 ",/ZWK4,3/22/24,715,CALL,304869281,USD
2024-01-24T12:29:51-0600,Trade,Sell to Open,SELL_TO_OPEN,./ZWK4 OZWJ4 240322P560,Future Option,Sold 1 /ZWK4 OZWJ4 03/22/24 Put 560.00 @ 5.25,262.50,1,262.50,-2.50,-2.42,1,"./ZWK4 OZWJ4 ",/ZWK4,3/22/24,560,PUT,304869281,USD
2024-01-24T12:18:10-0600,Trade,Sell to Open,SELL_TO_OPEN,KRE   240315P00049000,Equity Option,Sold 1 KRE 03/15/24 Put 49.00 @ 0.80,80.00,1,80.00,-1.00,-0.14,100,KRE,KRE,3/15/24,49,PUT,304864378,USD
2024-01-24T12:18:10-0600,Trade,Buy to Open,BUY_TO_OPEN,KRE   240315P00043000,Equity Option,Bought 1 KRE 03/15/24 Put 43.00 @ 0.16,-16.00,1,-16.00,-1.00,-0.13,100,KRE,KRE,3/15/24,43,PUT,304864378,USD
2024-01-22T08:47:48-0600,Trade,Buy to Open,BUY_TO_OPEN,SPY   240216P00481000,Equity Option,Bought 1 SPY 02/16/24 Put 481.00 @ 3.82,-382.00,1,-382.00,-1.00,-0.13,100,SPY,SPY,2/16/24,481,PUT,304346888,USD
2024-01-22T08:47:48-0600,Trade,Sell to Open,SELL_TO_OPEN,SPY   240216P00484000,Equity Option,Sold 1 SPY 02/16/24 Put 484.00 @ 4.87,487.00,1,487.00,-1.00,-0.14,100,SPY,SPY,2/16/24,484,PUT,304346888,USD
2024-01-19T14:16:29-0600,Trade,Buy to Close,BUY_TO_CLOSE,SPY   240328P00421000,Equity Option,Bought 2 SPY 03/28/24 Put 421.00 @ 1.06,-212.00,2,-106.00,0.00,-0.25,100,SPY,SPY,3/28/24,421,PUT,304261545,USD
2024-01-19T14:16:29-0600,Trade,Sell to Close,SELL_TO_CLOSE,SPY   240328P00424000,Equity Option,Sold 1 SPY 03/28/24 Put 424.00 @ 1.15,115.00,1,115.00,0.00,-0.14,100,SPY,SPY,3/28/24,424,PUT,304261545,USD
2024-01-19T14:16:29-0600,Trade,Sell to Close,SELL_TO_CLOSE,SPY   240328P00415000,Equity Option,Sold 1 SPY 03/28/24 Put 415.00 @ 0.92,92.00,1,92.00,0.00,-0.14,100,SPY,SPY,3/28/24,415,PUT,304261545,USD
2024-01-19T13:20:23-0600,Trade,Sell to Close,SELL_TO_CLOSE,QQQ   240315P00363780,Equity Option,Sold 1 QQQ 03/15/24 Put 363.78 @ 0.92,92.00,1,92.00,0.00,-0.14,100,QQQ,QQQ,3/15/24,363.78,PUT,304209209,USD
2024-01-19T13:20:23-0600,Trade,Sell to Close,SELL_TO_CLOSE,QQQ   240315C00434780,Equity Option,Sold 1 QQQ 03/15/24 Call 434.78 @ 5.70,570.00,1,570.00,0.00,-0.14,100,QQQ,QQQ,3/15/24,434.78,CALL,304209209,USD
2024-01-19T13:20:23-0600,Trade,Buy to Close,BUY_TO_CLOSE,QQQ   240315P00367780,Equity Option,Bought 1 QQQ 03/15/24 Put 367.78 @ 1.07,-107.00,1,-107.00,0.00,-0.13,100,QQQ,QQQ,3/15/24,367.78,PUT,304209209,USD
2024-01-19T13:20:23-0600,Trade,Buy to Close,BUY_TO_CLOSE,QQQ   240315C00430000,Equity Option,Bought 1 QQQ 03/15/24 Call 430.00 @ 7.65,-765.00,1,-765.00,0.00,-0.13,100,QQQ,QQQ,3/15/24,430,CALL,304209209,USD
2024-01-19T12:27:36-0600,Trade,Sell to Close,SELL_TO_CLOSE,SMH   240202P00169000,Equity Option,Sold 1 SMH 02/02/24 Put 169.00 @ 0.29,29.00,1,29.00,0.00,-0.14,100,SMH,SMH,2/02/24,169,PUT,304203234,USD
2024-01-19T12:27:36-0600,Trade,Buy to Close,BUY_TO_CLOSE,SMH   240202P00172000,Equity Option,Bought 1 SMH 02/02/24 Put 172.00 @ 0.45,-45.00,1,-45.00,0.00,-0.13,100,SMH,SMH,2/02/24,172,PUT,304203234,USD
2024-01-19T08:54:09-0600,Trade,Sell to Close,SELL_TO_CLOSE,./SIH4 SOG4  240125C24.2,Future Option,Sold 1 /SIH4 SOG4 01/25/24 Call 24.200 @ 0.018,90.00,1,90.00,0.00,-1.82,1,"./SIH4 SOG4  ",/SIH4,1/25/24,24.2,CALL,304079876,USD
2024-01-19T08:54:09-0600,Trade,Buy to Close,BUY_TO_CLOSE,./SIH4 SOG4  240125C24.15,Future Option,Bought 1 /SIH4 SOG4 01/25/24 Call 24.150 @ 0.02,-100.00,1,-100.00,0.00,-1.82,1,"./SIH4 SOG4  ",/SIH4,1/25/24,24.15,CALL,304079876,USD
2024-01-19T08:44:46-0600,Trade,Sell to Open,SELL_TO_OPEN,XLU   240209C00062500,Equity Option,Sold 1 XLU 02/09/24 Call 62.50 @ 0.35,35.00,1,35.00,-1.00,-0.14,100,XLU,XLU,2/09/24,62.5,CALL,304070368,USD
2024-01-19T08:44:46-0600,Trade,Buy to Open,BUY_TO_OPEN,XLU   240209C00064500,Equity Option,Bought 1 XLU 02/09/24 Call 64.50 @ 0.08,-8.00,1,-8.00,-1.00,-0.13,100,XLU,XLU,2/09/24,64.5,CALL,304070368,USD
2024-01-18T08:33:36-0600,Trade,Buy to Close,BUY_TO_CLOSE,XLU   240216P00063000,Equity Option,Bought 1 XLU 02/16/24 Put 63.00 @ 2.13,-213.00,1,-213.00,0.00,-0.13,100,XLU,XLU,2/16/24,63,PUT,303829552,USD
2024-01-18T08:33:19-0600,Trade,Sell to Close,SELL_TO_CLOSE,XLE   240216P00077000,Equity Option,Sold 1 XLE 02/16/24 Put 77.00 @ 0.89,89.00,1,89.00,0.00,-0.14,100,XLE,XLE,2/16/24,77,PUT,303829137,USD
2024-01-18T08:33:19-0600,Trade,Sell to Close,SELL_TO_CLOSE,XLE   240216P00082000,Equity Option,Sold 1 XLE 02/16/24 Put 82.00 @ 3.07,307.00,1,307.00,0.00,-0.14,100,XLE,XLE,2/16/24,82,PUT,303829137,USD
2024-01-18T08:33:19-0600,Trade,Buy to Close,BUY_TO_CLOSE,XLE   240216P00081000,Equity Option,Bought 2 XLE 02/16/24 Put 81.00 @ 2.48,-496.00,2,-248.00,0.00,-0.25,100,XLE,XLE,2/16/24,81,PUT,303829137,USD
2024-01-10T14:50:41-0600,Trade,Sell to Open,SELL_TO_OPEN,IWM   240315C00212000,Equity Option,Sold 1 IWM 03/15/24 Call 212.00 @ 1.38,138.00,1,138.00,-1.00,-0.14,100,IWM,IWM,3/15/24,212,CALL,302865912,USD
2024-01-10T14:50:41-0600,Trade,Sell to Open,SELL_TO_OPEN,IWM   240315P00179000,Equity Option,Sold 1 IWM 03/15/24 Put 179.00 @ 1.60,160.00,1,160.00,-1.00,-0.14,100,IWM,IWM,3/15/24,179,PUT,302865912,USD
2024-01-10T14:50:41-0600,Trade,Buy to Open,BUY_TO_OPEN,IWM   240315C00215000,Equity Option,Bought 1 IWM 03/15/24 Call 215.00 @ 0.99,-99.00,1,-99.00,-1.00,-0.13,100,IWM,IWM,3/15/24,215,CALL,302865912,USD
2024-01-10T14:50:41-0600,Trade,Buy to Open,BUY_TO_OPEN,IWM   240315P00176000,Equity Option,Bought 1 IWM 03/15/24 Put 176.00 @ 1.25,-125.00,1,-125.00,-1.00,-0.13,100,IWM,IWM,3/15/24,176,PUT,302865912,USD
2024-01-10T14:41:55-0600,Trade,Sell to Open,SELL_TO_OPEN,SMH   240202P00172000,Equity Option,Sold 1 SMH 02/02/24 Put 172.00 @ 3.80,380.00,1,380.00,-1.00,-0.14,100,SMH,SMH,2/02/24,172,PUT,302861411,USD
2024-01-10T14:41:55-0600,Trade,Buy to Open,BUY_TO_OPEN,SMH   240202P00169000,Equity Option,Bought 1 SMH 02/02/24 Put 169.00 @ 2.60,-260.00,1,-260.00,-1.00,-0.13,100,SMH,SMH,2/02/24,169,PUT,302861411,USD
2024-01-10T14:38:07-0600,Trade,Buy to Open,BUY_TO_OPEN,XOP   240202C00141000,Equity Option,Bought 1 XOP 02/02/24 Call 141.00 @ 0.76,-76.00,1,-76.00,-1.00,-0.13,100,XOP,XOP,2/02/24,141,CALL,302859919,USD
2024-01-10T14:38:07-0600,Trade,Sell to Open,SELL_TO_OPEN,XOP   240202C00138500,Equity Option,Sold 1 XOP 02/02/24 Call 138.50 @ 1.22,122.00,1,122.00,-1.00,-0.14,100,XOP,XOP,2/02/24,138.5,CALL,302859919,USD
2024-01-09T08:41:04-0600,Trade,Buy to Open,BUY_TO_OPEN,./SIH4 SOG4  240125C24.2,Future Option,Bought 1 /SIH4 SOG4 01/25/24 Call 24.200 @ 0.164,-820.00,1,-820.00,-2.50,-1.82,1,"./SIH4 SOG4  ",/SIH4,1/25/24,24.2,CALL,302513451,USD
2024-01-09T08:41:04-0600,Trade,Sell to Open,SELL_TO_OPEN,./SIH4 SOG4  240125C24.15,Future Option,Sold 1 /SIH4 SOG4 01/25/24 Call 24.150 @ 0.173,865.00,1,865.00,-2.50,-1.82,1,"./SIH4 SOG4  ",/SIH4,1/25/24,24.15,CALL,302513451,USD
2024-01-09T08:31:20-0600,Trade,Buy to Close,BUY_TO_CLOSE,EEM   240216P00036000,Equity Option,Bought 1 EEM 02/16/24 Put 36.00 @ 0.09,-9.00,1,-9.00,0.00,-0.13,100,EEM,EEM,2/16/24,36,PUT,298449618,USD
2024-01-09T08:31:20-0600,Trade,Buy to Close,BUY_TO_CLOSE,EEM   240216C00041500,Equity Option,Bought 1 EEM 02/16/24 Call 41.50 @ 0.16,-16.00,1,-16.00,0.00,-0.13,100,EEM,EEM,2/16/24,41.5,CALL,298449618,USD
2024-01-05T10:11:10-0600,Trade,Buy to Open,BUY_TO_OPEN,QQQ   240315C00434780,Equity Option,Bought 1 QQQ 03/15/24 Call 434.78 @ 1.62,-162.00,1,-162.00,-1.00,-0.13,100,QQQ,QQQ,3/15/24,434.78,CALL,302139838,USD
2024-01-05T10:11:10-0600,Trade,Sell to Open,SELL_TO_OPEN,QQQ   240315C00430000,Equity Option,Sold 1 QQQ 03/15/24 Call 430.00 @ 2.30,230.00,1,230.00,-1.00,-0.14,100,QQQ,QQQ,3/15/24,430,CALL,302139838,USD
2024-01-05T10:11:10-0600,Trade,Sell to Open,SELL_TO_OPEN,QQQ   240315P00367780,Equity Option,Sold 1 QQQ 03/15/24 Put 367.78 @ 2.89,289.00,1,289.00,-1.00,-0.14,100,QQQ,QQQ,3/15/24,367.78,PUT,302139838,USD
2024-01-05T10:11:10-0600,Trade,Buy to Open,BUY_TO_OPEN,QQQ   240315P00363780,Equity Option,Bought 1 QQQ 03/15/24 Put 363.78 @ 2.48,-248.00,1,-248.00,-1.00,-0.13,100,QQQ,QQQ,3/15/24,363.78,PUT,302139838,USD
2024-01-05T09:57:09-0600,Trade,Sell to Open,SELL_TO_OPEN,XLU   240216P00063000,Equity Option,Sold 1 XLU 02/16/24 Put 63.00 @ 0.74,74.00,1,74.00,-1.00,-0.14,100,XLU,XLU,2/16/24,63,PUT,302133284,USD
2024-01-05T09:52:36-0600,Trade,Buy to Open,BUY_TO_OPEN,XLE   240216P00077000,Equity Option,Bought 1 XLE 02/16/24 Put 77.00 @ 0.36,-36.00,1,-36.00,-1.00,-0.13,100,XLE,XLE,2/16/24,77,PUT,302130981,USD
2024-01-05T09:52:36-0600,Trade,Buy to Open,BUY_TO_OPEN,XLE   240216P00082000,Equity Option,Bought 1 XLE 02/16/24 Put 82.00 @ 1.13,-113.00,1,-113.00,-1.00,-0.13,100,XLE,XLE,2/16/24,82,PUT,302130981,USD
2024-01-05T09:52:36-0600,Trade,Sell to Open,SELL_TO_OPEN,XLE   240216P00081000,Equity Option,Sold 2 XLE 02/16/24 Put 81.00 @ 0.89,178.00,2,89.00,-2.00,-0.27,100,XLE,XLE,2/16/24,81,PUT,302130981,USD
2024-01-03T11:36:55-0600,Trade,Sell to Open,SELL_TO_OPEN,./MCLJ4MCOJ4 240315C85.75,Future Option,Sold 1 /MCLJ4 MCOJ4 03/15/24 Call 85.75 @ 0.8,80.00,1,80.00,-1.50,-1.07,1,"./MCLJ4MCOJ4 ",/MCLJ4,3/15/24,85.75,CALL,301771157,USD
2024-01-03T11:36:55-0600,Trade,Sell to Open,SELL_TO_OPEN,./MCLJ4MCOJ4 240315P62,Future Option,Sold 1 /MCLJ4 MCOJ4 03/15/24 Put 62.00 @ 1.12,112.00,1,112.00,-1.50,-1.07,1,"./MCLJ4MCOJ4 ",/MCLJ4,3/15/24,62,PUT,301771157,USD